"","file.name"
"10874","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUG6-F1-model_v2.pdb"
"10875","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKK6-F1-model_v2.pdb"
"10876","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75973-F1-model_v2.pdb"
"10877","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6NUK4-F1-model_v2.pdb"
"10878","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75293-F1-model_v2.pdb"
"10879","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3SXP7-F1-model_v2.pdb"
"10880","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13393-F1-model_v2.pdb"
"10881","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UFH2-F17-model_v2.pdb"
"10882","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2C8-F1-model_v2.pdb"
"10883","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13398-F1-model_v2.pdb"
"10884","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WUY3-F2-model_v2.pdb"
"10885","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H987-F1-model_v2.pdb"
"10886","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16625-F1-model_v2.pdb"
"10887","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94956-F1-model_v2.pdb"
"10888","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6K9-F1-model_v2.pdb"
"10889","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NCF5-F1-model_v2.pdb"
"10890","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WT03-F1-model_v2.pdb"
"10891","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T1H1-F10-model_v2.pdb"
"10892","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6V0-F10-model_v2.pdb"
"10893","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51685-F1-model_v2.pdb"
"10894","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P81877-F1-model_v2.pdb"
"10895","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JTH9-F1-model_v2.pdb"
"10896","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0X4-F1-model_v2.pdb"
"10897","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAD8-F1-model_v2.pdb"
"10898","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10635-F1-model_v2.pdb"
"10899","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD57-F9-model_v2.pdb"
"10900","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NF91-F11-model_v2.pdb"
"10901","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92519-F1-model_v2.pdb"
"10902","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13952-F1-model_v2.pdb"
"10903","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P18509-F1-model_v2.pdb"
"10904","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N543-F1-model_v2.pdb"
"10905","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6X2-F1-model_v2.pdb"
"10906","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NE35-F1-model_v2.pdb"
"10907","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXI2-F1-model_v2.pdb"
"10908","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCU4-F2-model_v2.pdb"
"10909","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5L0-F1-model_v2.pdb"
"10910","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6R6M4-F1-model_v2.pdb"
"10911","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16471-F1-model_v2.pdb"
"10912","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3C1-F1-model_v2.pdb"
"10913","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NDR6-F1-model_v2.pdb"
"10914","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12955-F7-model_v2.pdb"
"10915","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULE4-F1-model_v2.pdb"
"10916","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZU67-F1-model_v2.pdb"
"10917","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13207-F1-model_v2.pdb"
"10918","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59538-F1-model_v2.pdb"
"10919","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UP65-F1-model_v2.pdb"
"10920","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P81133-F1-model_v2.pdb"
"10921","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53QV2-F1-model_v2.pdb"
"10922","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98161-F13-model_v2.pdb"
"10923","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CG36-F1-model_v2.pdb"
"10924","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21912-F1-model_v2.pdb"
"10925","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UI12-F1-model_v2.pdb"
"10926","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZN5-F1-model_v2.pdb"
"10927","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DMV9-F1-model_v2.pdb"
"10928","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P19419-F1-model_v2.pdb"
"10929","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42858-F6-model_v2.pdb"
"10930","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43741-F1-model_v2.pdb"
"10931","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14697-F1-model_v2.pdb"
"10932","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48742-F1-model_v2.pdb"
"10933","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96E11-F1-model_v2.pdb"
"10934","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CAP2-F1-model_v2.pdb"
"10935","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BI1-F1-model_v2.pdb"
"10936","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13794-F1-model_v2.pdb"
"10937","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T4S7-F10-model_v2.pdb"
"10938","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43186-F1-model_v2.pdb"
"10939","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A6Q8PHS2-F1-model_v2.pdb"
"10940","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43432-F1-model_v2.pdb"
"10941","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF2-F17-model_v2.pdb"
"10942","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2S6-F1-model_v2.pdb"
"10943","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q4G0P3-F13-model_v2.pdb"
"10944","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59827-F1-model_v2.pdb"
"10945","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5CZC0-F17-model_v2.pdb"
"10946","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTD3-F1-model_v2.pdb"
"10947","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8ND71-F1-model_v2.pdb"
"10948","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96R30-F1-model_v2.pdb"
"10949","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTV4-F1-model_v2.pdb"
"10950","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96EH8-F1-model_v2.pdb"
"10951","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WU66-F1-model_v2.pdb"
"10952","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14653-F1-model_v2.pdb"
"10953","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6W6-F1-model_v2.pdb"
"10954","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UT6-F1-model_v2.pdb"
"10955","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02792-F1-model_v2.pdb"
"10956","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7M0-F9-model_v2.pdb"
"10957","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5U3C3-F1-model_v2.pdb"
"10958","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q68CK6-F1-model_v2.pdb"
"10959","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HBU9-F1-model_v2.pdb"
"10960","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NSC5-F1-model_v2.pdb"
"10961","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08581-F1-model_v2.pdb"
"10962","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15031-F1-model_v2.pdb"
"10963","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3MIV0-F1-model_v2.pdb"
"10964","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J238-F1-model_v2.pdb"
"10965","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NVM1-F1-model_v2.pdb"
"10966","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14904-F1-model_v2.pdb"
"10967","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-D6RIA3-F1-model_v2.pdb"
"10968","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N0X4-F1-model_v2.pdb"
"10969","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P19388-F1-model_v2.pdb"
"10970","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UI36-F1-model_v2.pdb"
"10971","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92782-F1-model_v2.pdb"
"10972","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51610-F1-model_v2.pdb"
"10973","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y210-F1-model_v2.pdb"
"10974","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49862-F1-model_v2.pdb"
"10975","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNR0-F1-model_v2.pdb"
"10976","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43868-F1-model_v2.pdb"
"10977","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96L91-F7-model_v2.pdb"
"10978","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13702-F1-model_v2.pdb"
"10979","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXI7-F5-model_v2.pdb"
"10980","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99217-F1-model_v2.pdb"
"10981","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXP8-F1-model_v2.pdb"
"10982","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59510-F1-model_v2.pdb"
"10983","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P19087-F1-model_v2.pdb"
"10984","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N5A5-F1-model_v2.pdb"
"10985","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10075-F1-model_v2.pdb"
"10986","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P06280-F1-model_v2.pdb"
"10987","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03052-F1-model_v2.pdb"
"10988","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0J0-F1-model_v2.pdb"
"10989","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H1J5-F1-model_v2.pdb"
"10990","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BQS7-F1-model_v2.pdb"
"10991","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JTW2-F1-model_v2.pdb"
"10992","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BTC8-F1-model_v2.pdb"
"10993","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8A8-F1-model_v2.pdb"
"10994","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WH2-F1-model_v2.pdb"
"10995","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5T6X5-F1-model_v2.pdb"
"10996","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10636-F1-model_v2.pdb"
"10997","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N2H3-F1-model_v2.pdb"
"10998","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P35555-F8-model_v2.pdb"
"10999","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPG4-F1-model_v2.pdb"
"11000","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04839-F1-model_v2.pdb"
"11001","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14672-F1-model_v2.pdb"
"11002","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZQ1-F12-model_v2.pdb"
"11003","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTX0-F1-model_v2.pdb"
"11004","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NLJ0-F1-model_v2.pdb"
"11005","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14727-F1-model_v2.pdb"
"11006","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12778-F1-model_v2.pdb"
"11007","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P47887-F1-model_v2.pdb"
"11008","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49792-F10-model_v2.pdb"
"11009","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q53G59-F1-model_v2.pdb"
"11010","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HAN9-F1-model_v2.pdb"
"11011","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15742-F1-model_v2.pdb"
"11012","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96A23-F1-model_v2.pdb"
"11013","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRS2-F7-model_v2.pdb"
"11014","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8U9-F1-model_v2.pdb"
"11015","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TC05-F1-model_v2.pdb"
"11016","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z443-F1-model_v2.pdb"
"11017","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQ88-F1-model_v2.pdb"
"11018","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60811-F1-model_v2.pdb"
"11019","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95361-F1-model_v2.pdb"
"11020","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZM0-F1-model_v2.pdb"
"11021","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCN6-F1-model_v2.pdb"
"11022","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHJ9-F1-model_v2.pdb"
"11023","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXM7-F1-model_v2.pdb"
"11024","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H668-F1-model_v2.pdb"
"11025","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UPN3-F27-model_v2.pdb"
"11026","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NG06-F1-model_v2.pdb"
"11027","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0K3-F1-model_v2.pdb"
"11028","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UL63-F1-model_v2.pdb"
"11029","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00994-F1-model_v2.pdb"
"11030","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12830-F1-model_v2.pdb"
"11031","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3B7I2-F1-model_v2.pdb"
"11032","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96ST8-F1-model_v2.pdb"
"11033","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRI0-F2-model_v2.pdb"
"11034","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48547-F1-model_v2.pdb"
"11035","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15436-F1-model_v2.pdb"
"11036","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TKA1-F1-model_v2.pdb"
"11037","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49589-F1-model_v2.pdb"
"11038","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGL6-F1-model_v2.pdb"
"11039","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29017-F1-model_v2.pdb"
"11040","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXT5-F5-model_v2.pdb"
"11041","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21731-F1-model_v2.pdb"
"11042","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49454-F8-model_v2.pdb"
"11043","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N729-F1-model_v2.pdb"
"11044","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A1A4V9-F1-model_v2.pdb"
"11045","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00139-F1-model_v2.pdb"
"11046","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4V1-F1-model_v2.pdb"
"11047","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07602-F1-model_v2.pdb"
"11048","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6B4-F1-model_v2.pdb"
"11049","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J2A2-F1-model_v2.pdb"
"11050","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86SQ9-F1-model_v2.pdb"
"11051","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UQ4-F20-model_v2.pdb"
"11052","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16949-F1-model_v2.pdb"
"11053","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q2VPA4-F1-model_v2.pdb"
"11054","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P24043-F1-model_v2.pdb"
"11055","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N339-F1-model_v2.pdb"
"11056","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WXB1-F1-model_v2.pdb"
"11057","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14523-F1-model_v2.pdb"
"11058","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NL1-F1-model_v2.pdb"
"11059","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H6X2-F1-model_v2.pdb"
"11060","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TZK3-F1-model_v2.pdb"
"11061","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NHL2-F1-model_v2.pdb"
"11062","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HCK0-F1-model_v2.pdb"
"11063","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12111-F7-model_v2.pdb"
"11064","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NVV4-F1-model_v2.pdb"
"11065","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14562-F1-model_v2.pdb"
"11066","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GX95-F1-model_v2.pdb"
"11067","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKW4-F1-model_v2.pdb"
"11068","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F21-model_v2.pdb"
"11069","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULI2-F1-model_v2.pdb"
"11070","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TL0-F1-model_v2.pdb"
"11071","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15546-F1-model_v2.pdb"
"11072","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P26651-F1-model_v2.pdb"
"11073","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q04656-F1-model_v2.pdb"
"11074","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29536-F1-model_v2.pdb"
"11075","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZ09-F1-model_v2.pdb"
"11076","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96P11-F1-model_v2.pdb"
"11077","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8ND56-F1-model_v2.pdb"
"11078","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08F94-F2-model_v2.pdb"
"11079","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75306-F1-model_v2.pdb"
"11080","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62081-F1-model_v2.pdb"
"11081","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q685J3-F1-model_v2.pdb"
"11082","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PB30-F1-model_v2.pdb"
"11083","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60981-F1-model_v2.pdb"
"11084","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQS5-F1-model_v2.pdb"
"11085","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4J2-F1-model_v2.pdb"
"11086","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43889-F1-model_v2.pdb"
"11087","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00268-F1-model_v2.pdb"
"11088","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TBC3-F1-model_v2.pdb"
"11089","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49767-F1-model_v2.pdb"
"11090","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NT68-F3-model_v2.pdb"
"11091","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZC2-F1-model_v2.pdb"
"11092","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H0H3-F1-model_v2.pdb"
"11093","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99715-F7-model_v2.pdb"
"11094","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15153-F1-model_v2.pdb"
"11095","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95684-F1-model_v2.pdb"
"11096","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3E7-F1-model_v2.pdb"
"11097","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P86481-F1-model_v2.pdb"
"11098","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9Z9-F1-model_v2.pdb"
"11099","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N9V6-F1-model_v2.pdb"
"11100","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UM73-F1-model_v2.pdb"
"11101","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P15884-F1-model_v2.pdb"
"11102","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HC10-F1-model_v2.pdb"
"11103","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N8E2-F1-model_v2.pdb"
"11104","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13409-F1-model_v2.pdb"
"11105","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51668-F1-model_v2.pdb"
"11106","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRP8-F1-model_v2.pdb"
